Customer ID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Total_Score,Segment
AA-10315,185,5,5563.56,1,1,4,114,6,Potential Loyalist
AA-10375,20,9,1056.39,4,4,1,441,9,Loyal Customers
AA-10480,260,4,1790.5120000000002,1,1,2,112,4,At Risk
AA-10645,56,6,5086.9349999999995,3,2,4,324,9,Loyal Customers
AB-10015,416,3,886.156,1,1,1,111,3,Lost Customers
AB-10060,55,8,7755.62,3,3,4,334,10,Champions
AB-10105,42,10,14473.570999999998,3,4,4,344,11,Champions
AB-10150,42,5,966.71,3,1,1,311,5,At Risk
AB-10165,26,8,1113.838,4,3,1,431,8,Loyal Customers
AB-10255,167,9,914.5319999999999,2,4,1,241,7,Potential Loyalist
AB-10600,51,4,1515.862,3,1,2,312,6,Potential Loyalist
AC-10420,233,3,925.8,1,1,1,111,3,Lost Customers
AC-10450,12,7,5527.846,4,3,4,434,11,Champions
AC-10615,7,5,2537.6859999999997,4,1,3,413,8,Loyal Customers
AC-10660,283,5,657.316,1,1,1,111,3,Lost Customers
AD-10180,30,8,6106.88,4,3,4,434,11,Champions
AF-10870,42,7,2052.908,3,3,2,332,8,Loyal Customers
AF-10885,416,4,861.565,1,1,1,111,3,Lost Customers
AG-10270,279,5,2582.898,1,2,3,123,6,Potential Loyalist
AG-10300,119,4,367.548,2,1,1,211,4,At Risk
AG-10330,9,5,660.972,4,2,1,421,7,Potential Loyalist
AG-10390,115,5,200.945,2,2,1,221,5,At Risk
AG-10495,79,8,2356.855,2,3,3,233,8,Loyal Customers
AG-10525,846,4,1455.038,1,1,2,112,4,At Risk
AG-10675,98,7,3489.0396000000005,2,3,3,233,8,Loyal Customers
AG-10765,78,4,170.584,2,1,1,211,4,At Risk
AG-10900,97,10,4510.797,2,4,4,244,10,Champions
AH-10030,13,7,1744.7,4,3,2,432,9,Loyal Customers
AH-10075,35,10,3250.337,3,4,3,343,10,Champions
AH-10120,61,7,1735.5140000000001,3,3,2,332,8,Loyal Customers
AH-10195,56,4,1587.452,3,1,2,312,6,Potential Loyalist
AH-10210,7,9,4805.344,4,4,4,444,12,Champions
AH-10465,231,5,2495.3916,1,2,3,123,6,Potential Loyalist
AH-10585,22,4,738.504,4,1,1,411,6,Potential Loyalist
AH-10690,411,12,7888.294,1,4,4,144,9,Loyal Customers
AI-10855,14,10,4375.786,4,4,4,444,12,Champions
AJ-10780,76,7,4867.344,3,3,4,334,10,Champions
AJ-10795,167,7,4501.391,2,3,4,234,9,Loyal Customers
AJ-10945,86,7,1839.24,2,3,2,232,7,Potential Loyalist
AJ-10960,75,3,629.2479999999999,3,1,1,311,5,At Risk
AM-10360,29,5,814.012,4,2,1,421,7,Potential Loyalist
AM-10705,163,8,5664.022,2,3,4,234,9,Loyal Customers
AO-10810,502,1,161.28,1,1,1,111,3,Lost Customers
AP-10720,42,8,1638.554,3,3,2,332,8,Loyal Customers
AP-10915,99,10,3323.556,2,4,3,243,9,Loyal Customers
AR-10345,112,4,1055.694,2,1,1,211,4,At Risk
AR-10405,126,5,2236.128,2,2,2,222,6,Potential Loyalist
AR-10510,15,5,264.86400000000003,4,2,1,421,7,Potential Loyalist
AR-10540,7,6,6608.448,4,2,4,424,10,Champions
AR-10570,535,1,88.15,1,1,1,111,3,Lost Customers
AR-10825,59,8,4523.336,3,3,4,334,10,Champions
AS-10045,89,7,3050.692,2,3,3,233,8,Loyal Customers
AS-10090,29,9,3255.31,4,4,3,443,11,Champions
AS-10135,42,2,58.82,3,1,1,311,5,At Risk
AS-10225,23,5,4260.784,4,2,4,424,10,Champions
AS-10240,193,7,584.6080000000001,1,3,1,131,5,At Risk
AS-10285,20,6,3214.236,4,2,3,423,9,Loyal Customers
AS-10630,93,7,833.398,2,3,1,231,6,Potential Loyalist
